ImageId,Label
11963,4
13911,3
3662,6
18206,7
24812,2
20358,7
27165,6
6939,2
3743,2
12153,1
426,1
936,3
14071,6
2767,3
10655,3
13277,6
1373,6
24908,8
24107,2
24847,5
15501,1
25953,6
22496,7
23492,5
10036,7
10103,4
18971,5
21091,5
17381,3
22306,7
7778,5
10503,4
21338,7
13154,4
14917,3
26388,0
17933,7
1769,3
169,3
13362,5
15018,1
2945,7
21293,0
6316,5
3572,3
9229,7
17438,8
22952,6
20493,3
24656,6
26042,3
12917,1
1289,3
16013,4
19972,7
12632,2
1441,6
19733,1
7230,4
17065,8
4659,9
3977,0
18401,4
3685,3
26168,0
14618,7
23059,2
19163,1
16551,7
7138,7
13397,1
20701,4
16975,5
10585,7
4656,1
23923,4
27462,8
27163,4
24030,0
19702,4
18968,8
6724,8
599,0
11906,0
7722,0
20951,8
14433,4
19126,7
24100,0
26277,1
25425,5
6538,2
16398,2
9704,8
16034,3
4141,4
24731,3
11030,2
20068,5
1102,2
16036,6
9584,0
12501,8
1300,6
200,9
10750,9
22423,0
24953,8
3029,0
22033,7
1514,9
27335,1
12074,5
14747,2
9707,2
4339,1
7325,1
12454,0
22333,4
12774,5
17206,8
11456,0
22458,9
5175,9
27921,0
7707,8
4278,8
16700,0
19862,0
5800,5
5131,9
24936,9
10542,7
13283,5
12038,0
3115,2
15233,5
15081,3
895,4
10321,3
4164,5
26595,0
11323,4
27187,3
7146,9
13141,8
22266,6
24896,7
8946,4
27383,7
27275,3
8699,8
13748,6
11458,1
20329,7
19522,1
165,1
27750,7
13833,9
24710,2
17967,1
2637,9
19001,2
3927,5
15404,2
10713,9
5241,5
9772,8
5720,4
14633,1
27097,7
13631,3
21472,4
21235,7
4999,7
22043,0
6242,6
2055,8
3612,0
15245,4
25345,6
1426,8
5819,8
22393,9
20551,6
12081,7
5348,3
10093,1
19838,4
7675,1
17376,0
21708,7
25992,8
25943,7
10211,7
7038,7
27257,0
13588,5
19795,7
1801,0
18479,8
21824,3
24703,5
10934,1
8222,7
22349,5
6224,0
23732,1
5662,1
1120,9
3490,1
15741,7
25061,1
6091,7
18873,5
24023,6
14262,5
14278,3
13544,1
275,9
27159,0
24347,9
3852,0
22925,9
13189,7
12948,4
19796,6
19925,7
3789,1
6340,2
19054,8
2439,0
20641,8
19375,8
16694,5
2492,5
14642,2
6479,7
14078,6
20537,5
3680,6
9246,1
22117,4
16309,6
8469,2
26788,9
4698,5
14738,4
24065,5
19022,2
10143,3
27314,0
1885,0
8691,7
1311,6
17553,4
20373,1
12914,6
22928,1
21896,0
26104,0
26404,0
4788,2
24085,7
5428,9
26545,7
6521,0
18014,1
13946,0
24478,6
13691,9
3298,8
9445,2
9414,5
9961,8
2280,7
5846,7
5733,8
14558,7
17722,7
3769,2
19110,5
17731,2
14924,1
17912,1
20802,3
8523,1
11161,6
16806,5
17929,8
21147,7
3471,8
15045,9
11073,6
14357,6
11085,9
21344,3
22936,9
13109,3
18493,0
15842,8
22691,0
11101,0
806,4
6359,1
1698,5
15083,7
27863,3
6240,6
24130,3
27610,5
26658,9
25842,2
9741,8
20960,6
3865,4
27140,0
14881,1
3163,9
5285,1
6454,0
10309,4
7996,4
192,1
8277,3
17474,3
20200,1
16663,5
5417,0
15027,7
8530,2
25037,2
27358,2
12700,4
5679,9
10487,6
6176,6
3980,1
2757,0
9478,7
22142,1
6807,6
5734,2
10772,9
20644,8
23911,4
23721,1
2851,7
3640,1
21570,0
4186,5
4611,5
424,5
26577,9
13212,2
11995,6
12831,4
26304,5
11817,4
12923,3
25602,6
1667,6
3205,3
6765,0
3701,5
13089,7
15960,9
27131,8
27704,4
3400,7
14812,0
25008,6
7035,2
14177,1
21737,3
6668,9
6123,1
5362,0
23234,3
27686,8
16627,3
14780,5
10863,5
23724,6
21857,0
13699,5
25694,2
26950,8
24377,1
13423,3
17111,2
23728,8
9528,5
4180,1
24560,0
20060,7
23094,8
14620,0
2264,0
16000,2
19407,8
15481,0
26022,1
27330,9
16353,8
9977,7
26470,2
19737,2
16779,3
12099,6
10576,6
2263,9
1610,1
4624,4
20111,5
24264,6
14390,7
17042,9
16032,8
4078,1
15869,4
24816,0
8681,3
25927,1
14627,4
7112,9
17459,1
11273,7
13961,8
17368,9
21719,4
128,7
11938,1
8617,9
26944,1
11043,7
9412,4
10638,8
6403,5
24839,7
12214,8
25856,2
16762,9
16420,9
14465,4
930,3
2766,1
10414,6
16348,9
2317,2
17578,9
27527,6
17487,7
24047,1
14337,0
364,8
26010,4
9087,7
6180,0
12546,3
27622,2
22920,5
4446,4
25414,8
761,3
9555,9
20251,1
20032,9
19908,2
9749,3
6695,0
7246,6
17471,6
11658,7
4342,6
4284,6
354,2
24571,7
15420,9
341,6
3565,6
27482,4
15077,3
8571,6
11045,2
18022,9
23352,6
4857,6
11061,8
24126,0
13162,3
25343,3
22054,7
908,3
10933,9
15605,7
22418,6
26064,1
4201,3
1420,7
3013,9
11472,1
17759,2
25517,7
22186,3
2608,1
18903,4
7183,1
26391,5
19093,0
10416,4
3392,1
8063,0
4004,1
551,1
3693,5
25825,3
497,6
3339,1
11662,8
22586,7
14061,1
26651,2
9330,8
6478,2
2643,2
21212,3
22161,7
22845,6
23787,4
6573,3
17007,8
6298,6
5648,4
8043,1
16532,1
6094,1
18312,1
10764,7
10501,3
24995,3
7720,8
2872,6
15162,9
26462,8
27164,4
19028,3
13304,5
1404,2
2226,1
7531,8
19824,3
10771,4
8046,1
17131,3
5376,3
5858,8
1603,7
6626,5
14952,5
16815,4
27251,6
6347,2
1313,9
13369,5
23286,2
265,7
9543,5
15660,0
2071,9
7888,0
4330,9
20794,7
26978,4
12126,4
19376,1
14175,2
25627,4
16824,1
6114,9
18369,9
1465,2
18186,5
11053,2
9143,7
19881,1
3692,6
10149,0
19729,6
10255,3
5633,9
18091,4
1909,9
6104,8
22680,1
15120,1
20630,3
19814,7
18116,3
6287,6
25135,2
8489,5
17318,2
3588,9
4918,7
16191,8
6860,5
4133,2
27649,7
8495,8
8466,4
24852,4
3063,2
26320,6
26107,3
5435,2
66,0
25333,8
17499,9
21224,0
1228,9
601,5
18913,9
4928,9
2937,4
10015,3
15415,6
11127,9
11809,8
22394,8
12919,0
20768,5
15266,1
26300,4
20577,9
1184,4
11366,4
5984,4
22697,2
25499,0
2108,5
18334,9
4770,5
16157,9
3433,9
1424,6
465,5
15615,7
18176,6
10213,6
16006,1
10540,1
17081,8
16407,8
4705,0
458,3
6488,6
4514,8
7493,5
17880,8
8339,1
5467,9
24192,0
6986,9
17250,5
23367,1
4204,6
5555,4
13414,6
18449,9
9553,1
4664,2
21255,8
20168,0
6682,7
25987,7
23147,3
11958,6
2668,9
25863,0
20083,6
24299,1
22071,1
19187,9
80,3
27298,6
230,0
16315,6
12878,0
14319,5
14865,0
164,5
10460,1
26504,7
23318,7
26289,9
2942,9
1515,2
866,3
4281,4
19306,5
24131,2
21092,7
16751,6
1109,4
3253,1
11874,3
6991,2
6908,7
16678,8
27183,3
7546,3
23063,5
7343,4
5054,3
17410,4
12772,9
19526,0
4040,2
24801,0
247,4
20952,7
22076,9
11301,5
4155,9
1952,4
3679,1
13002,6
4881,3
16885,4
17064,1
9242,5
8227,4
4633,2
12987,4
10342,2
18628,5
18707,7
24181,8
22437,5
12162,6
5961,9
84,0
5157,3
2019,4
15747,5
12459,6
22705,3
5721,5
16272,7
23420,3
2947,9
4809,6
22264,9
5933,4
11936,4
9844,3
17022,1
8290,6
2078,0
7897,4
21234,9
18883,8
25664,3
27041,8
6346,7
21218,7
1931,8
6650,0
5992,6
14592,4
3001,6
13717,9
17283,9
1014,7
11924,3
10249,7
27195,4
8961,0
2438,9
27218,0
11601,5
4488,4
21278,8
21483,9
22093,0
27984,0
23957,8
8882,5
18892,3
3638,4
11112,0
20509,4
15707,7
26902,8
2488,7
22150,8
23090,0
23084,9
12640,6
15297,4
4031,9
9683,7
25073,4
2522,2
20050,8
760,8
24194,2
5204,6
14474,2
5949,4
12512,8
12238,9
2791,7
2484,5
23966,2
6970,7
3131,7
20323,1
18114,7
22485,7
24730,2
12019,9
15486,0
9202,6
15267,2
24946,6
2616,7
6451,0
762,0
17955,5
23804,3
11438,5
9757,1
414,1
17920,2
491,7
2161,9
7228,1
5872,5
10009,4
25997,1
7802,6
7842,8
11478,0
8282,0
14181,3
8013,2
4282,4
4517,6
870,3
14763,4
21910,7
23508,8
18633,2
4965,9
10801,7
19698,8
12317,5
2577,3
27562,4
15040,7
22917,0
25149,4
49,6
6455,1
12181,6
4555,9
1566,0
15129,7
26671,6
16769,2
8674,5
20992,5
23499,2
25225,1
18581,4
5279,2
18904,7
11806,2
14325,9
20599,9
973,9
5247,8
11322,8
16464,2
13290,3
18058,1
14899,3
24962,7
4270,2
14479,2
2035,8
4772,0
14546,3
12801,0
6061,9
9851,3
4412,2
8774,0
27867,3
10998,7
10752,0
22120,1
22924,4
24066,7
14434,0
20002,0
20127,9
23704,4
17243,6
17913,1
15145,6
19486,2
21080,1
20425,6
21245,4
4609,9
9980,9
25559,8
10356,0
15556,0
3349,2
18795,7
14109,0
25887,4
5969,4
8908,1
12756,7
15716,6
16783,7
24516,9
18869,8
24591,7
24326,9
455,5
2196,8
20091,7
7697,7
12303,3
9710,2
19764,5
9939,5
26693,3
10873,3
6701,7
16213,8
20735,5
16287,4
382,5
11798,8
19580,5
17031,2
13616,3
8636,0
16470,7
15968,8
18000,4
1663,6
26221,6
25224,6
26735,0
23743,7
1640,8
23829,2
27543,8
26178,6
696,4
3381,6
18512,7
27887,3
11661,6
7898,0
10318,8
6866,8
10049,2
22227,6
23391,8
1786,6
11367,3
5739,8
21835,8
2403,5
20371,1
2367,0
3112,6
22246,0
15386,5
21296,3
25503,1
26860,4
15282,3
18423,9
6830,0
23404,1
4092,6
10707,5
23210,0
7358,1
14312,7
24432,1
17830,0
23450,1
21677,1
20,0
638,7
14873,3
7320,0
19724,9
16818,1
6015,9
7253,7
12241,2
11629,4
27144,7
18640,5
8385,0
3666,7
25757,0
2846,1
21493,5
13174,9
2595,4
13280,3
7227,7
27687,7
11563,7
24652,9
9825,8
19176,8
13168,6
26360,8
5526,3
25403,5
4846,1
21331,2
18822,1
14509,1
6233,1
1916,7
17885,0
16039,6
5747,5
26719,6
1501,0
21687,1
4775,8
4266,0
19621,2
21185,7
2480,2
1487,7
1558,8
13978,9
24425,3
10660,8
15299,4
4890,2
25324,8
7488,4
5079,1
24272,4
14306,8
1730,9
21936,1
7646,4
13855,5
19370,8
6587,7
27749,8
26219,9
14528,2
7060,6
1276,4
18276,9
21325,2
21605,2
2158,2
11516,6
17107,5
19809,3
9263,6
11828,8
27231,1
12116,0
13982,6
12609,6
17353,1
4564,9
26908,7
22696,9
25050,4
14976,4
13247,4
14736,0
18311,4
23566,5
25644,2
18031,7
8990,7
23340,9
15841,4
14576,2
6326,2
12388,5
9687,9
3568,5
25419,5
2404,1
22176,2
6871,3
16911,5
16430,8
22604,7
22420,7
3139,8
13422,4
10926,1
5005,0
23413,3
10261,1
21610,4
6362,7
10876,9
17821,9
7619,5
7910,1
23886,9
19272,2
1719,3
5391,0
19254,7
12520,3
15405,1
15726,1
9283,2
6241,9
6309,1
876,3
13030,4
23425,2
22262,9
10623,6
15303,7
8040,4
11748,6
27240,0
9271,7
565,6
17551,1
3130,6
1080,9
25823,4
7540,1
739,1
19566,5
13589,0
22023,5
6411,0
23781,8
13378,7
12714,4
18985,1
3632,2
23778,3
21385,1
15116,1
14929,9
24705,3
9230,4
19757,6
4932,4
7102,9
8853,3
23366,9
10902,9
466,1
18345,4
13282,7
27369,2
26745,7
17407,9
21425,4
20698,4
26644,5
27769,7
2399,3
17463,6
16152,7
13085,4
16030,9
9390,4
16249,7
7216,3
12773,7
24974,0
17248,6
18625,5
5697,0
14903,7
8667,2
26740,6
157,7
27341,1
15275,0
18168,9
748,7
2325,9
3362,5
13603,1
3577,7
4086,4
23044,7
7913,8
24559,0
25329,3
6146,8
17849,2
15640,5
23473,5
11253,4
21626,3
26843,1
7530,7
7264,2
2508,4
24462,2
5199,0
24148,6
17117,6
27549,7
23345,8
21162,5
14088,8
3073,5
26797,8
15414,5
8444,4
9979,7
1665,3
10079,9
9592,9
13971,9
16972,0
20123,6
2429,4
19784,6
5160,9
17266,6
8455,4
13715,0
1680,3
25689,6
16235,4
23716,5
24837,1
19164,4
4477,1
23301,7
24370,6
3641,3
15751,9
11956,8
23694,8
17091,6
16796,6
8098,4
3703,3
17397,0
5925,0
2741,7
5354,2
4565,7
17496,7
27,2
20720,9
25012,8
1207,9
20695,8
24517,4
13291,7
8443,8
2121,4
1344,3
10717,2
22297,8
20442,2
15274,9
4908,9
21215,6
1162,1
19034,5
14205,7
20612,1
17219,4
9941,4
736,7
20616,3
13606,7
20757,0
15593,1
13762,5
18722,0
3190,1
27838,9
27365,6
6823,6
24787,8
7200,6
1823,1
27633,7
10516,3
5075,2
6562,3
20536,2
14643,9
24917,3
16924,7
22899,7
21892,1
12796,9
16304,4
22749,1
8602,1
24756,2
8482,2
4506,3
13985,1
14454,1
3765,6
12953,3
14942,7
27321,1
22686,7
14276,8
10601,5
9035,2
14707,5
24222,4
11248,5
15923,3
10359,1
5366,9
9978,4
20971,0
16082,7
17768,9
8608,4
25366,2
13071,5
26973,2
8785,4
19293,4
12805,1
7967,9
4237,1
20907,2
15612,4
22779,0
9434,1
18144,6
16244,3
18110,7
6893,7
5338,7
810,1
16740,3
7263,6
18926,5
15004,2
12457,3
6703,1
2011,1
9626,9
6950,3
25053,1
1390,7
9566,0
14209,1
11703,9
12764,3
8586,0
18788,6
501,6
15127,3
20725,2
14544,6
8237,4
16222,1
11217,6
1334,1
1870,1
5419,3
10228,6
14031,9
20054,4
20443,9
26266,9
831,8
9576,5
3209,3
19831,7
15952,5
18734,0
27455,3
11885,1
3179,7
20456,4
5674,5
15361,7
10202,5
15094,2
2251,9
23764,0
15412,6
20404,4
17202,7
4193,8
13086,4
24350,5
12319,0
16219,0
17603,8
19505,3
1013,3
7218,9
17951,0
2272,5
27105,2
26525,6
11345,5
6915,8
3605,0
6660,4
13711,7
24498,5
7165,5
4093,2
17730,8
9920,2
7689,7
24037,9
21644,9
13292,8
10831,1
2256,1
11041,3
12418,4
1492,3
10125,4
21709,6
13607,8
23869,5
4401,9
648,8
22773,4
12802,2
17820,9
18915,6
24136,3
24369,3
5626,4
2618,6
7862,4
15447,8
10947,6
10314,9
10232,1
14898,9
1626,4
9139,6
5043,1
16611,4
25074,7
11502,9
7788,1
14437,1
9909,3
16550,8
2781,8
25238,0
16871,9
794,0
10344,3
14536,4
697,3
18521,8
1889,4
4289,8
3894,0
3353,1
10621,3
8436,0
731,7
9240,6
25551,4
16012,7
17623,3
361,8
7247,5
155,5
16931,9
1925,4
6169,8
19511,9
20821,8
6312,3
26630,1
22978,9
9867,5
3915,0
23727,3
15596,4
15837,2
19639,9
7935,6
17642,7
12760,5
21480,1
27937,0
14216,7
22064,6
25872,2
6297,8
19182,6
5016,3
26068,9
14834,5
27340,8
14569,2
19381,5
14756,7
22646,9
7875,8
13660,3
1236,6
6069,6
21321,0
23463,1
8784,1
16864,3
1169,4
22299,1
21603,2
23349,0
22949,4
11409,6
30,7
10891,2
19409,4
9475,7
15749,8
536,5
18238,2
14874,5
19865,7
7638,8
27224,0
24820,8
22389,4
18917,1
27167,5
4925,4
769,1
8342,2
25420,0
25704,6
9530,6
19058,1
14504,2
21053,7
8541,1
15819,3
18309,6
15513,0
22726,9
3811,0
23832,3
14968,3
9289,2
18598,8
25194,4
539,7
6212,4
26964,0
484,2
18413,2
4695,0
2904,1
12762,4
11579,1
21318,7
23029,0
21802,8
1915,1
5786,1
21831,7
27697,7
18589,2
6227,5
7379,9
21079,9
21013,9
17506,6
7691,4
12960,3
15237,2
17712,5
17693,7
22491,6
22326,2
26387,3
27791,5
23619,6
21466,1
1189,5
8502,4
7854,8
8114,0
16489,0
10157,9
26009,3
14875,6
23874,6
24026,7
11100,6
21727,8
15438,6
25920,8
19156,1
11537,8
26772,6
17610,2
14496,8
6311,4
13402,2
16058,3
11096,1
10616,8
4238,4
17179,2
5682,7
16163,9
23455,6
19535,1
10050,1
10191,1
18523,1
6385,8
8577,6
6419,1
27484,4
13498,5
8235,2
26156,6
12485,3
25767,0
1173,9
4148,3
9633,3
20444,6
12182,5
26513,4
12243,6
25266,8
21967,9
4503,0
6592,1
8833,5
27461,8
14836,5
15141,4
1517,1
2647,8
24651,7
27576,7
1832,6
19247,4
1155,7
9620,4
6628,7
21252,2
20433,3
24352,6
21209,3
20272,9
25590,4
15287,0
13562,2
4848,0
2473,1
2103,9
6489,0
23313,8
3806,3
24859,2
12379,6
5182,8
3945,2
11114,9
5438,2
10720,9
11496,6
14913,4
19264,8
4527,8
16485,1
26003,5
19867,2
20253,8
6957,1
20704,6
14096,5
22763,0
6537,3
11403,8
7886,1
9197,9
15288,7
555,5
13462,0
17315,3
6625,1
26665,9
805,1
18660,2
686,3
38,5
2228,2
13420,0
2051,0
3899,2
6174,0
5358,5
22167,6
21311,3
18743,2
5582,4
3549,1
24547,4
27399,7
11654,8
27322,5
12137,8
4226,8
26982,4
24773,2
13275,1
26833,7
774,1
1385,7
8027,7
20895,3
20645,9
10670,4
6493,9
20310,7
11491,3
25485,1
14821,9
15813,6
13441,2
71,6
11419,4
26763,9
25972,4
18115,6
10915,0
1942,7
13386,8
17532,8
18590,1
24428,4
25357,0
16474,3
18437,7
27818,0
11608,9
10507,0
8775,9
20406,7
17673,3
11978,3
8583,1
19231,2
7613,6
9306,6
11279,6
24798,0
18871,1
2114,2
13910,7
1837,0
14628,8
16188,4
9047,4
27670,3
25421,9
20199,0
1100,3
1751,7
14058,1
16498,2
10320,7
22017,5
18269,7
5592,3
7490,9
5113,1
8544,1
12229,0
13789,0
22806,4
10547,3
7196,3
22562,5
17816,9
17819,9
16225,4
7787,8
15333,8
3571,6
3497,9
6505,1
25207,2
21246,4
13017,0
2299,8
13172,6
12337,1
22263,1
24156,6
1002,7
25851,6
12109,7
11191,3
14884,9
17313,8
17303,6
24618,5
14512,9
7353,8
27029,8
12171,8
12039,6
7134,1
22145,4
8815,7
5367,1
3016,8
6194,7
17517,3
9597,4
26506,3
7556,0
5887,2
14883,1
17882,4
10377,5
4084,1
11842,8
16791,4
14167,2
8199,0
25033,2
8709,3
8077,8
21014,5
1386,5
14213,1
10068,0
25258,6
21021,6
24777,4
2905,2
2879,3
13153,3
13579,6
23262,7
2518,6
3153,8
20010,7
3888,9
21239,0
9091,6
28,7
22870,6
18007,5
27022,8
2913,0
12880,1
6979,1
10455,3
25,7
17936,7
26227,9
11118,7
18798,9
17966,8
1997,0
11277,8
18579,0
17309,8
13159,4
10082,4
17370,0
16973,2
9211,1
4544,7
3750,0
25797,4
143,4
6223,0
23504,6
19363,1
43,4
11671,2
17267,2
11759,5
3808,6
21197,3
5102,8
474,5
25272,1
5915,5
5472,9
2332,2
22190,8
7311,3
7250,8
11768,9
23225,9
25746,7
773,0
18015,3
39,1
3012,2
10081,3
13214,1
20292,5
14878,9
24489,0
10644,3
22425,9
11111,9
8034,5
22165,1
14233,0
13885,0
7501,2
16433,5
10236,5
15656,2
20905,4
22392,6
18777,2
6886,3
11933,8
11080,0
8015,2
95,1
13844,3
14604,3
16081,5
10731,4
17196,3
21587,1
10617,6
18852,9
16541,5
16730,7
314,0
8591,9
5129,1
1985,0
22195,6
9910,7
531,0
3778,2
19909,2
18901,3
5023,2
4537,7
17561,1
650,8
11833,2
23699,1
5130,8
7712,5
27388,7
851,8
3304,6
2773,8
2370,9
12832,4
16702,3
23373,5
4980,6
721,9
14150,7
16247,7
13975,2
17786,4
15929,9
15690,3
22456,8
22163,7
12190,0
17147,5
16057,1
13967,6
24672,9
10188,9
8991,2
6899,5
21702,9
3328,0
24711,3
27481,5
26191,3
25537,5
23682,4
13782,0
14148,9
21109,4
10216,5
2689,8
7702,1
22514,6
21595,0
25023,7
22820,8
22455,4
13758,9
23788,0
25379,2
6965,1
19398,5
14654,5
8434,2
16620,9
24240,8
999,2
1625,4
13710,2
14218,1
15959,7
23045,6
8956,4
17403,2
3049,2
23845,5
3260,1
18646,2
18535,2
22573,7
3385,3
26857,3
7299,0
11547,7
17470,4
5187,7
19049,1
325,8
4677,4
16099,3
23548,2
26645,8
16331,6
24650,1
20871,2
27929,4
27684,8
18341,4
8703,9
23160,0
23493,9
19835,0
24613,6
7867,7
841,1
4000,7
16785,8
9374,8
17228,8
8848,1
10872,3
17226,1
9451,1
27534,9
18242,4
19394,1
26587,3
5890,3
2407,1
6053,4
488,8
18012,4
9671,6
20064,1
27890,6
11225,8
4406,6
26726,2
20800,0
3434,1
21515,2
13902,8
16923,4
5688,8
19998,5
12239,7
26258,6
20434,8
26351,1
12370,0
27624,0
26602,7
1490,6
20319,4
15030,5
7564,5
19470,2
19975,3
13781,0
23447,4
14542,9
20744,3
27733,4
23725,7
3855,1
4566,5
7866,6
395,6
25166,8
18932,0
23752,5
22970,5
24786,5
24914,8
10602,2
9303,9
4145,9
17382,6
7193,9
6657,7
5946,9
19629,4
9537,2
6653,5
23702,0
5421,3
2236,7
7800,7
17500,9
3753,7
12617,5
27601,7
13604,4
27539,2
17797,3
198,7
12403,1
27021,4
7469,8
14016,4
17264,7
8903,9
25024,0
26612,0
12585,4
15421,5
512,6
16657,6
1117,2
23661,9
26498,2
15400,9
8030,4
23982,3
15985,1
21125,5
6336,0
10259,2
16097,1
16040,3
2170,5
22078,6
13278,3
21693,2
15618,9
23487,0
1771,3
2629,6
3021,4
23192,1
15865,2
23227,5
26672,5
9406,2
16597,4
11075,2
15585,2
21871,4
10948,0
15589,7
27804,3
22612,4
2430,2
15603,9
7971,8
4465,8
21031,2
17168,5
3384,7
14066,6
18326,4
4192,4
23484,6
8036,8
137,3
26834,8
6638,4
21887,0
8540,6
9310,6
24886,7
7160,6
2237,9
15392,1
18860,2
15986,3
22386,6
3867,4
14695,8
4107,5
22039,3
1232,3
18780,0
19106,9
27553,5
3575,5
17085,2
17810,3
27646,6
11585,2
20386,2
9858,1
18130,8
24634,1
14786,4
20891,2
4766,8
24049,3
12157,3
13992,0
23293,9
2376,1
25728,9
27342,4
23430,2
12112,6
26254,9
5297,7
17251,5
26108,5
20489,2
24487,7
23112,3
4768,0
19923,2
25951,6
15115,1
17942,5
12228,5
4354,9
11369,3
26233,3
4683,9
21386,8
20471,2
7704,0
16763,8
7179,8
26139,6
6444,9
6113,0
19221,0
25737,6
2943,7
22855,4
3841,1
6680,0
1948,6
14134,1
21015,6
26626,0
3456,2
16423,0
17324,7
10999,1
23860,1
12966,4
7508,6
6616,5
4579,0
20590,5
5816,5
13411,4
16837,1
4652,8
24665,9
26855,8
6020,1
4427,3
15206,4
11637,7
21970,8
5461,8
22173,6
12013,4
19647,3
19440,3
16745,3
23443,0
18194,3
4712,3
2868,5
26039,2
11394,8
8986,1
2101,7
9859,0
26925,7
11189,1
13381,0
8211,1
19546,7
4103,6
20858,0
15914,7
27173,5
9254,9
9387,0
22900,0
3188,8
6585,9
5213,1
18090,1
24704,1
20196,7
249,3
16894,2
9019,1
24415,3
3301,1
10030,0
1761,8
5515,2
2939,5
9817,1
17334,7
1362,8
22335,0
5045,7
26345,1
22261,2
11544,7
9022,2
25392,5
8384,0
6145,8
24010,3
14863,0
22248,9
1314,5
26967,9
10229,9
6483,7
17746,8
18637,3
24540,3
25526,4
24909,5
5574,7
18617,2
21640,4
21929,9
9,0
18154,4
23602,6
6797,6
22676,6
2357,7
19599,3
7258,6
7759,5
4803,7
18201,1
23636,3
5712,1
22051,4
1747,1
9826,8
19267,0
23281,1
12626,4
26879,1
10165,5
18072,7
2914,6
8388,2
4671,5
23955,4
5615,8
7352,8
26240,3
207,8
14399,8
2081,2
1662,3
8108,8
16089,7
989,3
13956,7
27721,2
24214,3
1497,8
14921,7
13676,5
12168,1
25759,5
27991,7
2027,7
5539,1
27479,3
25095,2
5215,6
13878,4
754,4
8247,2
14430,1
17680,9
26365,9
13927,5
9838,4
17393,3
12328,8
9652,9
4640,6
27894,0
9850,3
27963,9
9014,0
7203,7
21934,6
22065,2
24978,7
27550,1
14081,7
16294,6
510,2
3741,9
15488,3
1478,9
18552,4
9748,2
25280,2
15199,8
26609,7
5251,6
17006,3
1008,6
2337,5
22222,6
11024,6
20330,8
3069,5
17505,0
2448,4
22994,0
12694,4
21332,9
11202,9
20109,2
13721,6
25038,0
10466,8
10258,3
6513,4
7957,3
26392,0
6546,0
15270,8
18840,5
26661,3
12588,0
17581,0
13407,3
18246,3
2456,6
4203,1
12894,8
4055,3
15587,3
9561,7
3276,4
26796,9
23519,4
3683,0
23196,0
25159,9
16364,0
22470,1
16258,9
19386,3
9766,7
22702,8
344,8
8633,1
21576,2
7491,0
12107,9
3440,7
12221,7
17542,1
4952,6
24153,6
26349,1
13145,8
6184,5
6463,2
14182,9
1464,6
6550,3
26628,0
10625,1
16945,7
16335,6
14848,4
9213,4
7573,5
4979,3
3724,3
23127,3
3758,1
14977,4
14154,5
20513,2
4028,5
26355,5
6060,0
4868,0
25017,8
15244,2
13097,1
26393,3
25909,0
634,6
6569,4
5850,1
18688,6
27094,7
14047,2
27068,2
17380,4
2745,4
13534,6
14758,8
14415,6
8519,8
17198,8
11525,9
13989,2
22794,1
2481,1
21383,2
24999,2
2898,3
4945,9
8487,4
22523,7
22133,5
6214,9
24599,8
20271,9
27714,3
19173,3
23671,3
10611,8
17572,3
14992,1
27885,8
21170,4
652,8
16246,5
11278,7
10474,6
15174,5
10686,2
2825,2
10786,5
21688,4
6813,9
15453,3
23823,4
21566,4
20755,8
9962,7
1123,4
23387,1
18292,6
20686,2
19895,8
14503,8
12736,1
8746,6
7568,4
22219,7
16575,3
12643,5
25502,7
8562,2
18966,0
10666,7
26216,5
8214,8
22003,6
6056,7
19429,6
20910,1
18213,1
7388,7
20128,7
6891,7
9109,4
9989,4
10943,8
22144,4
15739,3
18044,6
4894,6
19762,6
5203,8
12278,3
4861,0
25395,6
21749,9
9721,3
9577,1
8363,0
4085,3
26441,3
11222,8
24904,7
17707,1
8311,5
3360,5
14290,1
2535,9
9603,1
13019,0
24845,8
25934,9
14699,4
8274,3
20469,1
2152,0
13265,6
2841,9
20518,6
14768,1
23015,4
2984,7
26981,7
12715,5
2476,3
27118,0
6540,7
2382,3
5543,6
1607,3
13007,9
9542,3
26131,8
3681,6
13539,5
14925,5
18502,0
27017,8
9747,7
18766,5
23624,6
1677,2
10976,1
11935,7
6968,1
19042,3
20480,1
3506,8
7349,4
20056,9
672,9
4123,2
3371,8
25701,5
8281,3
13373,6
4910,3
24802,6
27091,6
22923,9
26033,3
15357,5
13821,2
4476,5
15553,3
18305,0
2606,9
1241,9
11565,9
20561,1
1243,7
22341,8
11411,1
22203,7
21724,7
11184,7
18457,7
6949,8
21200,9
1352,6
4589,3
7758,1
13439,4
22100,1
3780,1
25136,5
12023,4
13389,1
26838,3
4986,5
8452,5
11299,8
27854,3
11602,1
10451,1
13452,4
21862,0
16288,8
23209,7
20797,7
20307,0
19614,9
11211,8
10187,3
27748,4
4915,0
16332,0
3186,7
27438,2
17858,8
1577,6
27003,3
24199,5
17686,8
3161,5
27323,4
23900,6
14288,6
19466,7
10042,2
22846,3
25289,7
19088,2
4062,7
23697,4
10615,2
7755,2
7506,4
23561,0
26712,0
26807,2
25364,9
27352,2
15035,5
6185,7
4335,1
16662,8
5971,8
25063,5
18672,4
9092,8
17293,5
16437,0
10838,8
1182,8
3363,7
9296,9
3515,8
19678,9
21713,9
18223,8
18098,6
11310,5
12166,7
13371,5
14427,6
226,0
11932,5
75,2
25430,5
27366,5
17915,6
11172,0
21312,1
463,5
2911,1
910,7
